Population,Individual,Logic,Travel Time Mean,Travel Time Std
32,1,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=47, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=43, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=53, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=27, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=62, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=39, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=30, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=23, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=17, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",239.88082876175548,108.5320499700809
32,2,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,3,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,4,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,5,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,6,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,7,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,8,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
32,9,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=41, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=37, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=43, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=65, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=9, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=32, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=32, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=47, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=37, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=9, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",240.10713411349948,109.15730941905039
33,0,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
33,1,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=56, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=28, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",236.33943786113016,105.27606098533198
33,2,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=23, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=47, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=41, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=72, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=57, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=59, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=17, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=30, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=32, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=45, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=52, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",252.3684855015674,116.36248747579376
